Name,Role,Country,Affiliation,NatCon_2023_UK,NatCon_2024_Brussels,NatCon_2025_DC,Notes,Source_URL
Tom Homan,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Tom Klingenstein,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Tom Vandendriessche MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
US Senator J.D. Vance,Special Guest via Live Feed,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Uzay Bulut,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Victoria Coates,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Wade Miller,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Will Chamberlain,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Will Thibeau,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
William Wolfe,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Wynton Hall,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Yoram Hazony,Featured Speaker; Speaker,,,True,True,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/; https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Zewditu Gebreyohanes,Session Chair,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Zsófia Tóth-Bíró,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Éric Zemmour,Keynote,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
